Dia,Objetivo,"Nome do anúncio",Alcance,Impressões,"Valor usado (BRL)","Cliques no link","Cliques (todos)","CTR (taxa de cliques no link)","Taxa de visualizações da página de destino por cliques no link","Visualizações da página de destino",Leads,"Taxa de conversão de lead por página de destino visualizada","CPM (custo por 1.000 impressões)","CPC (custo por clique no link)","Custo por lead","Conversas por mensagem iniciadas","Início dos relatórios","Término dos relatórios"
2026-02-24,OUTCOME_LEADS,"[elite109] - [Post-it]",254,267,9,4,5,1.49812734,0,,,,33.70786517,2.25,,,2026-02-24,2026-02-24
2026-02-24,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora] - Leads no site",0,0,0,,0,,0,1,,0,,,,,2026-02-24,2026-02-24
2026-02-24,OUTCOME_ENGAGEMENT,"[video101-tarjaVermelha] - [Se tu é dono de loteadora]",0,0,0,,0,,0,,,,,,,1,2026-02-24,2026-02-24
2026-02-24,OUTCOME_ENGAGEMENT,"[video101-tarjaVermelha] - [Se tu é dono de loteadora]",205,207,4.94,,0,,0,,,,23.8647343,,,,2026-02-24,2026-02-24
2026-02-23,OUTCOME_LEADS,"[elite108] - [Aula Exclusiva para Loteadoras]",247,261,18.96,5,4,1.91570881,0,,,,72.64367816,3.792,,,2026-02-23,2026-02-23
2026-02-23,OUTCOME_AWARENESS,"[elite107] - Implemente o método Elite na sua Loteadora",4104,4925,5.03,5,5,0.10152284,40,2,,0,1.0213198,1.006,,,2026-02-23,2026-02-23
2026-02-23,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora]",386,419,32.14,1,5,0.23866348,0,,1,,76.70644391,32.14,32.14,,2026-02-23,2026-02-23
2026-02-23,OUTCOME_ENGAGEMENT,"[video101-tarjaVermelha] - [Se tu é dono de loteadora]",2187,2399,12.98,5,5,0.20842018,60,3,,0,5.41058774,2.596,,,2026-02-23,2026-02-23
2026-02-23,OUTCOME_ENGAGEMENT,"[video101-tarjaVermelha] - [Se tu é dono de loteadora]",731,793,17.19,12,16,1.51324086,0,,,,21.67717528,1.4325,,,2026-02-23,2026-02-23
2026-02-23,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora] - Leads no site",167,197,55.59,125,116,63.45177665,49.6,62,1,0.01612903,282.18274112,0.44472,55.59,,2026-02-23,2026-02-23
2026-02-22,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora] - Leads no site",118,125,23.63,79,75,63.2,48.10126582,38,,0,189.04,0.29911392,,,2026-02-22,2026-02-22
2026-02-22,OUTCOME_ENGAGEMENT,"[video101-tarjaVermelha] - [Se tu é dono de loteadora]",6193,6949,13.79,8,8,0.11512448,87.5,7,,0,1.9844582,1.72375,,,2026-02-22,2026-02-22
2026-02-22,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora]",744,866,68.59,11,22,1.27020785,9.09090909,1,2,0,79.20323326,6.23545455,34.295,,2026-02-22,2026-02-22
2026-02-22,OUTCOME_AWARENESS,"[elite107] - Implemente o método Elite na sua Loteadora",8702,11431,12.1,11,11,0.09622955,9.09090909,1,,0,1.05852506,1.1,,,2026-02-22,2026-02-22
2026-02-21,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora] - Leads no site",234,268,33.35,20,19,7.46268657,65,13,,0,124.44029851,1.6675,,,2026-02-21,2026-02-21
2026-02-21,OUTCOME_LEADS,"[video101-30s] - [Se tu é dono de loteadora]",176,214,16.07,33,33,15.42056075,48.48484848,16,,0,75.09345794,0.4869697,,,2026-02-21,2026-02-21
2026-02-20,OUTCOME_LEADS,"[video101-30s] - [Se tu é dono de loteadora]",133,149,19.68,37,34,24.83221477,54.05405405,20,,0,132.08053691,0.53189189,,,2026-02-20,2026-02-20
2026-02-20,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora] - Leads no site",403,476,61.75,32,32,6.72268908,56.25,18,1,0.05555556,129.72689076,1.9296875,61.75,,2026-02-20,2026-02-20
2026-02-20,OUTCOME_LEADS,"[elite102] - [Apagar incêndios]",111,117,7.06,6,7,5.12820513,83.33333333,5,,0,60.34188034,1.17666667,,,2026-02-20,2026-02-20
2026-02-20,OUTCOME_LEADS,"[elite103a] - [Ganhe velocidade em vendas]",115,119,7.97,11,13,9.24369748,63.63636364,7,,0,66.97478992,0.72454545,,,2026-02-20,2026-02-20
2026-02-19,LINK_CLICKS,"[elite102] - [Apagar incêndios] - (Mateus)",0,0,0,,0,,0,4,,0,,,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"[elite102] - [Apagar incêndios]",104,119,15.5,21,20,17.64705882,57.14285714,12,,0,130.25210084,0.73809524,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"[video102] - [Se tu é dono de incorporadora]",60,68,11.05,12,13,17.64705882,58.33333333,7,,0,162.5,0.92083333,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"[elite105] - [Agências não entendem]",103,120,14.98,27,26,22.5,51.85185185,14,,0,124.83333333,0.55481481,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"[elite106] - [Eu vou revelar]",92,106,13.14,15,15,14.1509434,60,9,,0,123.96226415,0.876,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"[elite104a] - [Elimine o estoque parado]",147,165,10.55,14,14,8.48484848,50,7,,0,63.93939394,0.75357143,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"[elite103a] - [Ganhe velocidade em vendas]",116,141,12.46,23,21,16.31205674,65.2173913,15,,0,88.36879433,0.54173913,,,2026-02-19,2026-02-19
2026-02-19,LINK_CLICKS,"[elite103a] - (Mateus)",0,0,0,,0,,0,1,,0,,,,,2026-02-19,2026-02-19
2026-02-19,OUTCOME_LEADS,"{VENCEDOR W9} - [video101] - [Se tu é dono de loteadora] - Leads no site",251,281,37.58,80,77,28.46975089,47.5,38,1,0.02631579,133.7366548,0.46975,37.58,,2026-02-19,2026-02-19
2026-02-18,LINK_CLICKS,"[elite103a] - (Mateus)",13023,13023,26.25,104,140,0.79858712,80.76923077,84,,0,2.01566459,0.25240385,,,2026-02-18,2026-02-18
2026-02-18,OUTCOME_LEADS,"[elite105] - [Agências não entendem]",14,15,2.97,2,2,13.33333333,50,1,,0,198,1.485,,,2026-02-18,2026-02-18
2026-02-18,OUTCOME_LEADS,"[elite103a] - [Ganhe velocidade em vendas]",17,20,1.35,,0,,0,,,,67.5,,,,2026-02-18,2026-02-18
2026-02-18,OUTCOME_LEADS,"[elite104a] - [Elimine o estoque parado]",18,19,2.13,5,5,26.31578947,40,2,,0,112.10526316,0.426,,,2026-02-18,2026-02-18
2026-02-18,LINK_CLICKS,"[elite104a] - (Mateus)",7462,7462,23.87,83,93,1.11230233,83.13253012,69,,0,3.1988743,0.28759036,,,2026-02-18,2026-02-18
2026-02-18,LINK_CLICKS,"[elite105] - [Agências não entendem] - (Mateus)",11810,11810,26.25,122,132,1.03302286,81.96721311,100,,0,2.22269263,0.21516393,,,2026-02-18,2026-02-18
2026-02-18,OUTCOME_LEADS,"[elite102] - [Apagar incêndios]",58,61,1.74,12,12,19.67213115,75,9,,0,28.52459016,0.145,,,2026-02-18,2026-02-18
2026-02-18,LINK_CLICKS,"[elite103b] - (Mateus)",2497,2497,11.38,27,39,1.08129756,85.18518519,23,,0,4.55746896,0.42148148,,,2026-02-18,2026-02-18
2026-02-18,LINK_CLICKS,"[elite102] - [Apagar incêndios] - (Mateus)",9587,9796,26.25,91,108,0.92895059,65.93406593,60,,0,2.67966517,0.28846154,,,2026-02-18,2026-02-18
2026-02-18,LINK_CLICKS,"[elite101] - [Estoque parado] - (Mateus)",5753,5803,23.53,39,47,0.67206617,69.23076923,27,,0,4.05479924,0.60333333,,,2026-02-18,2026-02-18
2026-02-18,LINK_CLICKS,"[elite104b] - (Mateus)",4933,4933,22.89,35,54,0.7095074,65.71428571,23,,0,4.64017839,0.654,,,2026-02-18,2026-02-18
